Date,Price,Open,High,Low,Vol.,Change %
15-Apr-14,4.567,4.575,4.633,4.511,98.18K,0.15%
14-Apr-14,4.56,4.62,4.646,4.539,79.20K,-1.30%
11-Apr-14,4.62,4.635,4.673,4.605,114.00K,-0.75%
10-Apr-14,4.655,4.561,4.703,4.522,201.91K,1.50%
9-Apr-14,4.586,4.534,4.593,4.498,128.93K,1.15%
8-Apr-14,4.534,4.469,4.552,4.456,124.60K,1.30%
7-Apr-14,4.476,4.443,4.528,4.43,121.45K,0.83%
4-Apr-14,4.439,4.431,4.478,4.404,70.47K,-0.69%
3-Apr-14,4.47,4.369,4.483,4.313,101.68K,2.43%
2-Apr-14,4.364,4.262,4.39,4.221,104.46K,2.06%
1-Apr-14,4.276,4.367,4.39,4.251,108.60K,-2.17%
31-Mar-14,4.371,4.482,4.487,4.337,117.49K,-2.54%
28-Mar-14,4.485,4.517,4.568,4.471,68.38K,-2.16%
27-Mar-14,4.584,4.395,4.615,4.372,12.43K,4.13%
26-Mar-14,4.402,4.406,4.428,4.352,50.39K,-0.20%
25-Mar-14,4.411,4.288,4.43,4.263,60.15K,3.16%
24-Mar-14,4.276,4.312,4.35,4.262,63.83K,-0.86%
21-Mar-14,4.313,4.377,4.378,4.286,70.15K,-1.28%
20-Mar-14,4.369,4.471,4.474,4.349,115.25K,-2.56%
19-Mar-14,4.484,4.467,4.504,4.42,61.53K,0.63%
18-Mar-14,4.456,4.515,4.549,4.446,70.75K,-1.76%
17-Mar-14,4.536,4.504,4.587,4.482,91.77K,2.51%
14-Mar-14,4.425,4.375,4.439,4.341,70.47K,0.96%
13-Mar-14,4.383,4.493,4.496,4.355,130.72K,-2.38%
12-Mar-14,4.49,4.604,4.631,4.448,117.74K,-2.50%
11-Mar-14,4.605,4.658,4.683,4.572,96.08K,-0.99%
10-Mar-14,4.651,4.623,4.733,4.556,123.08K,0.71%
7-Mar-14,4.618,4.641,4.681,4.566,81.50K,-0.94%
6-Mar-14,4.662,4.566,4.695,4.506,146.17K,3.07%
5-Mar-14,4.523,4.657,4.722,4.507,122.29K,-3.09%
4-Mar-14,4.667,4.499,4.676,4.49,137.05K,3.90%
3-Mar-14,4.492,4.69,4.736,4.463,128.97K,-2.54%
28-Feb-14,4.609,4.48,4.658,4.451,111.33K,2.17%
27-Feb-14,4.511,4.522,4.567,4.441,133.09K,-7.09%
26-Feb-14,4.855,4.957,5.005,4.66,17.97K,-4.73%
25-Feb-14,5.096,5.464,5.492,4.788,81.45K,-6.41%
24-Feb-14,5.445,6.3,6.493,5.38,116.69K,-11.25%
21-Feb-14,6.135,6.068,6.308,5.88,127.85K,1.17%
20-Feb-14,6.064,6.095,6.4,5.882,180.03K,-1.38%
19-Feb-14,6.149,5.565,6.275,5.56,242.49K,10.77%
18-Feb-14,5.551,5.384,5.612,5.371,192.54K,0.43%
17-Feb-14,5.528,5.446,5.533,5.372,-,6.01%
14-Feb-14,5.214,5.279,5.389,5.14,206.72K,-0.17%
13-Feb-14,5.223,4.828,5.239,4.818,240.24K,8.32%
12-Feb-14,4.822,4.942,5.028,4.78,220.39K,-0.04%
11-Feb-14,4.824,4.607,4.97,4.57,171.25K,5.35%
10-Feb-14,4.579,4.66,4.787,4.563,169.48K,-4.10%
7-Feb-14,4.775,5.03,5.049,4.739,188.05K,-3.16%
6-Feb-14,4.931,5.165,5.396,4.896,200.08K,-1.97%
5-Feb-14,5.03,5.284,5.737,4.99,256.13K,-6.42%
4-Feb-14,5.375,4.953,5.397,4.942,205.52K,9.58%
3-Feb-14,4.905,4.85,4.986,4.751,123.16K,-0.77%
31-Jan-14,4.943,4.9,4.995,4.721,187.07K,-1.36%
30-Jan-14,5.011,5.467,5.477,4.9,287.69K,-9.83%
29-Jan-14,5.557,4.992,5.725,4.901,17.60K,10.41%
28-Jan-14,5.033,4.9,5.115,4.867,72.61K,3.84%
27-Jan-14,4.847,5.153,5.442,4.828,146.76K,-6.46%
24-Jan-14,5.182,4.835,5.246,4.813,231.26K,9.56%
23-Jan-14,4.73,4.699,4.947,4.653,211.24K,0.87%
22-Jan-14,4.689,4.47,4.725,4.433,202.37K,5.82%
21-Jan-14,4.431,4.236,4.475,4.203,151.39K,3.20%
20-Jan-14,4.293,4.247,4.3,4.237,-,-0.75%
17-Jan-14,4.326,4.37,4.385,4.293,123.00K,-1.28%
16-Jan-14,4.382,4.335,4.495,4.316,263.60K,1.32%
15-Jan-14,4.325,4.353,4.432,4.318,154.47K,-1.01%
14-Jan-14,4.369,4.308,4.382,4.287,158.28K,2.22%
13-Jan-14,4.274,4.12,4.313,4.118,177.32K,5.45%
10-Jan-14,4.053,4.029,4.099,3.953,152.20K,1.20%
9-Jan-14,4.005,4.187,4.194,3.999,193.82K,-5.00%
8-Jan-14,4.216,4.327,4.365,4.18,134.37K,-1.93%
7-Jan-14,4.299,4.308,4.43,4.262,159.42K,-0.16%
6-Jan-14,4.306,4.313,4.379,4.266,91.96K,0.05%
3-Jan-14,4.304,4.298,4.39,4.206,141.97K,-0.39%
2-Jan-14,4.321,4.232,4.331,4.213,98.00K,2.10%
1-Jan-14,4.232,4.251,4.252,4.231,-,0.05%
31-Dec-13,4.23,4.435,4.448,4.224,105.30K,-4.45%
30-Dec-13,4.427,4.403,4.472,4.403,81.55K,0.45%
27-Dec-13,4.407,4.433,4.438,4.338,15.19K,-0.59%
26-Dec-13,4.433,4.439,4.465,4.377,40.69K,0.38%
24-Dec-13,4.416,4.469,4.486,4.384,35.58K,-1.05%
23-Dec-13,4.463,4.49,4.532,4.456,83.22K,1.02%
20-Dec-13,4.418,4.471,4.492,4.402,115.41K,-0.94%
19-Dec-13,4.46,4.27,4.471,4.268,200.34K,4.92%
18-Dec-13,4.251,4.288,4.334,4.244,133.92K,-0.84%
17-Dec-13,4.287,4.265,4.326,4.194,141.77K,0.19%
16-Dec-13,4.279,4.275,4.318,4.203,163.41K,-1.65%
13-Dec-13,4.351,4.389,4.443,4.341,158.93K,-1.32%
12-Dec-13,4.409,4.345,4.434,4.307,252.80K,1.66%
11-Dec-13,4.337,4.251,4.348,4.172,242.55K,2.36%
10-Dec-13,4.237,4.24,4.287,4.199,209.52K,0.12%
9-Dec-13,4.232,4.148,4.248,4.139,177.84K,2.87%
6-Dec-13,4.114,4.144,4.199,4.103,218.99K,-0.44%
5-Dec-13,4.132,3.965,4.152,3.951,247.40K,4.34%
4-Dec-13,3.96,3.98,4.013,3.953,104.51K,-0.40%
3-Dec-13,3.976,3.975,4.017,3.945,130.05K,-0.30%
2-Dec-13,3.988,3.911,3.993,3.897,129.86K,0.86%
29-Nov-13,3.954,3.895,3.962,3.873,89.36K,0.65%
28-Nov-13,3.928,3.904,3.942,3.874,-,0.86%
27-Nov-13,3.895,3.866,3.918,3.834,109.47K,2.02%
26-Nov-13,3.818,3.795,3.837,3.741,15.99K,0.77%
25-Nov-13,3.789,3.814,3.849,3.753,69.27K,0.56%
22-Nov-13,3.768,3.703,3.787,3.682,64.34K,1.78%
21-Nov-13,3.702,3.67,3.743,3.661,113.94K,0.76%
20-Nov-13,3.674,3.558,3.681,3.549,124.15K,3.32%
19-Nov-13,3.556,3.614,3.647,3.545,106.15K,-1.69%
18-Nov-13,3.617,3.681,3.705,3.611,117.34K,-1.17%
15-Nov-13,3.66,3.612,3.667,3.575,95.00K,1.53%
14-Nov-13,3.605,3.556,3.624,3.491,139.89K,1.09%
13-Nov-13,3.566,3.646,3.662,3.54,115.26K,-1.41%
12-Nov-13,3.617,3.581,3.656,3.561,110.42K,1.20%
11-Nov-13,3.574,3.586,3.598,3.542,89.46K,0.42%
8-Nov-13,3.559,3.52,3.589,3.51,80.00K,1.14%
7-Nov-13,3.519,3.495,3.622,3.483,171.29K,0.60%
6-Nov-13,3.498,3.482,3.547,3.453,124.02K,0.92%
5-Nov-13,3.466,3.443,3.491,3.379,126.61K,0.61%
4-Nov-13,3.445,3.475,3.475,3.406,100.68K,-1.94%
1-Nov-13,3.513,3.574,3.578,3.508,115.05K,-1.90%
31-Oct-13,3.581,3.638,3.659,3.56,116.77K,-1.08%
30-Oct-13,3.62,3.64,3.662,3.61,85.55K,3.52%
29-Oct-13,3.497,3.567,3.589,3.48,15.96K,-2.02%
28-Oct-13,3.569,3.678,3.681,3.557,66.71K,-3.72%
25-Oct-13,3.707,3.63,3.731,3.593,59.73K,2.15%
24-Oct-13,3.629,3.617,3.645,3.545,123.68K,0.28%
23-Oct-13,3.619,3.593,3.639,3.577,91.78K,1.06%
22-Oct-13,3.581,3.669,3.669,3.573,147.02K,-2.37%
21-Oct-13,3.668,3.795,3.838,3.654,109.59K,-2.55%
18-Oct-13,3.764,3.759,3.785,3.685,129.26K,0.19%
17-Oct-13,3.757,3.775,3.801,3.727,112.30K,-0.32%
16-Oct-13,3.769,3.813,3.869,3.757,145.07K,-0.55%
15-Oct-13,3.79,3.821,3.855,3.773,129.06K,-0.79%
14-Oct-13,3.82,3.815,3.855,3.758,100.77K,1.17%
11-Oct-13,3.776,3.728,3.792,3.726,137.04K,1.42%
10-Oct-13,3.723,3.699,3.795,3.683,199.43K,1.20%
9-Oct-13,3.679,3.724,3.734,3.673,137.54K,-1.00%
8-Oct-13,3.716,3.637,3.73,3.633,198.00K,2.40%
7-Oct-13,3.629,3.53,3.661,3.519,191.18K,3.51%
4-Oct-13,3.506,3.509,3.535,3.482,73.86K,0.20%
3-Oct-13,3.499,3.542,3.57,3.49,131.76K,-1.21%
2-Oct-13,3.542,3.608,3.647,3.533,98.66K,-1.86%
1-Oct-13,3.609,3.557,3.653,3.536,148.09K,1.38%
30-Sep-13,3.56,3.581,3.583,3.509,104.29K,-0.81%
27-Sep-13,3.589,3.581,3.608,3.521,90.54K,2.60%
26-Sep-13,3.498,3.507,3.515,3.402,14.10K,0.14%
25-Sep-13,3.493,3.509,3.546,3.49,62.87K,0.03%
24-Sep-13,3.492,3.593,3.617,3.488,66.20K,-3.05%
23-Sep-13,3.602,3.681,3.681,3.592,72.27K,-2.31%
20-Sep-13,3.687,3.712,3.715,3.656,74.70K,-0.89%
19-Sep-13,3.72,3.729,3.82,3.68,177.57K,0.19%
18-Sep-13,3.713,3.738,3.754,3.671,98.55K,-0.85%
17-Sep-13,3.745,3.741,3.776,3.72,116.54K,0.19%
16-Sep-13,3.738,3.687,3.749,3.625,116.10K,1.66%
13-Sep-13,3.677,3.628,3.689,3.603,101.45K,1.07%
12-Sep-13,3.638,3.558,3.665,3.537,168.47K,1.99%
11-Sep-13,3.567,3.583,3.618,3.525,122.38K,-0.47%
10-Sep-13,3.584,3.609,3.629,3.54,101.89K,-0.58%
9-Sep-13,3.605,3.534,3.621,3.531,89.14K,2.12%
6-Sep-13,3.53,3.575,3.595,3.517,84.49K,-1.26%
5-Sep-13,3.575,3.672,3.719,3.562,150.60K,-2.93%
4-Sep-13,3.683,3.674,3.699,3.64,111.74K,0.46%
3-Sep-13,3.666,3.601,3.689,3.601,124.21K,-0.01%
2-Sep-13,3.667,3.658,3.688,3.629,-,2.39%
30-Aug-13,3.581,3.624,3.653,3.566,93.52K,-1.02%
29-Aug-13,3.618,3.58,3.655,3.51,166.10K,1.46%
28-Aug-13,3.566,3.542,3.589,3.479,14.65K,0.91%
27-Aug-13,3.534,3.505,3.547,3.451,57.26K,0.60%
26-Aug-13,3.513,3.511,3.545,3.476,42.87K,0.80%
23-Aug-13,3.485,3.545,3.562,3.473,85.91K,-1.69%
22-Aug-13,3.545,3.47,3.559,3.451,136.26K,2.46%
21-Aug-13,3.46,3.437,3.495,3.388,83.49K,0.46%
20-Aug-13,3.444,3.465,3.5,3.431,106.93K,-0.55%
19-Aug-13,3.463,3.392,3.501,3.385,123.89K,2.82%
16-Aug-13,3.368,3.425,3.434,3.36,77.07K,-1.49%
15-Aug-13,3.419,3.341,3.433,3.303,152.29K,2.30%
14-Aug-13,3.342,3.298,3.376,3.285,152.10K,1.74%
13-Aug-13,3.285,3.304,3.334,3.262,195.33K,-0.76%
12-Aug-13,3.31,3.26,3.361,3.244,185.43K,2.48%
9-Aug-13,3.23,3.32,3.326,3.215,155.39K,-2.03%
8-Aug-13,3.297,3.237,3.326,3.129,232.57K,1.54%
7-Aug-13,3.247,3.305,3.318,3.23,177.41K,-2.14%
6-Aug-13,3.318,3.325,3.357,3.301,75.45K,-0.03%
5-Aug-13,3.319,3.326,3.361,3.308,75.74K,-0.84%
2-Aug-13,3.347,3.386,3.407,3.33,78.24K,-1.18%
1-Aug-13,3.387,3.452,3.454,3.341,152.92K,-1.71%
31-Jul-13,3.446,3.45,3.472,3.42,81.07K,0.41%
30-Jul-13,3.432,3.472,3.488,3.418,91.38K,-0.78%
29-Jul-13,3.459,3.515,3.52,3.413,11.88K,-2.70%
26-Jul-13,3.555,3.651,3.654,3.548,75.41K,-2.44%
25-Jul-13,3.644,3.701,3.759,3.64,96.07K,-1.46%
24-Jul-13,3.698,3.732,3.78,3.689,87.59K,-1.20%
23-Jul-13,3.743,3.7,3.762,3.659,102.54K,1.79%
22-Jul-13,3.677,3.75,3.763,3.64,112.71K,-2.96%
19-Jul-13,3.789,3.813,3.827,3.761,85.92K,-0.60%
18-Jul-13,3.812,3.623,3.835,3.606,162.49K,5.04%
17-Jul-13,3.629,3.671,3.683,3.607,107.57K,-1.31%
16-Jul-13,3.677,3.686,3.718,3.608,107.54K,0.08%
15-Jul-13,3.674,3.65,3.689,3.546,135.85K,0.82%
12-Jul-13,3.644,3.614,3.692,3.6,88.91K,0.86%
11-Jul-13,3.613,3.663,3.702,3.574,136.12K,-1.82%
10-Jul-13,3.68,3.659,3.787,3.631,104.60K,0.63%
9-Jul-13,3.657,3.732,3.747,3.626,108.79K,-2.25%
8-Jul-13,3.741,3.626,3.764,3.612,108.75K,3.43%
5-Jul-13,3.617,3.69,3.699,3.577,78.01K,-1.35%
4-Jul-13,3.667,3.697,3.697,3.616,-,-0.64%
3-Jul-13,3.69,3.658,3.7,3.573,100.08K,0.99%
2-Jul-13,3.654,3.59,3.667,3.567,93.53K,2.15%
1-Jul-13,3.577,3.547,3.607,3.531,81.76K,0.34%
28-Jun-13,3.565,3.596,3.618,3.526,112.00K,-0.47%
27-Jun-13,3.582,3.743,3.757,3.556,178.66K,-3.37%
26-Jun-13,3.707,3.654,3.728,3.635,19.26K,1.65%
25-Jun-13,3.647,3.738,3.76,3.645,70.60K,-2.46%
24-Jun-13,3.739,3.79,3.822,3.725,67.58K,-0.85%
21-Jun-13,3.771,3.871,3.904,3.764,108.68K,-2.73%
20-Jun-13,3.877,3.953,3.964,3.835,144.32K,-2.17%
19-Jun-13,3.963,3.911,3.983,3.906,107.19K,1.49%
18-Jun-13,3.905,3.902,3.952,3.865,153.82K,0.77%
17-Jun-13,3.875,3.738,3.913,3.738,137.16K,3.80%
14-Jun-13,3.733,3.813,3.831,3.729,105.30K,-2.12%
13-Jun-13,3.814,3.773,3.85,3.715,193.61K,0.98%
12-Jun-13,3.777,3.725,3.789,3.71,158.31K,1.42%
11-Jun-13,3.724,3.793,3.803,3.716,157.30K,-2.00%
10-Jun-13,3.8,3.848,3.868,3.779,142.65K,-0.73%
7-Jun-13,3.828,3.846,3.869,3.814,142.06K,0.03%
6-Jun-13,3.827,3.997,4.002,3.824,179.67K,-4.35%
5-Jun-13,4.001,4,4.027,3.975,90.19K,0.08%
4-Jun-13,3.998,3.988,4.033,3.965,82.00K,0.18%
3-Jun-13,3.991,3.963,4.04,3.951,95.62K,0.18%
31-May-13,3.984,4.032,4.064,3.981,110.72K,-0.97%
30-May-13,4.023,4.177,4.184,4.011,137.12K,-3.01%
29-May-13,4.148,4.167,4.179,4.071,15.77K,-0.62%
28-May-13,4.174,4.223,4.308,4.13,83.21K,-3.21%
27-May-13,4.313,4.253,4.358,4.253,-,1.78%
24-May-13,4.237,4.262,4.295,4.216,55.98K,-0.56%
23-May-13,4.261,4.181,4.269,4.159,147.27K,1.79%
22-May-13,4.186,4.19,4.228,4.155,94.18K,-0.14%
21-May-13,4.192,4.087,4.21,4.078,104.31K,2.49%
20-May-13,4.09,4.089,4.159,4.063,117.09K,0.86%
17-May-13,4.055,3.942,4.096,3.915,143.87K,3.13%
16-May-13,3.932,4.095,4.095,3.912,162.30K,-3.39%
15-May-13,4.07,4.018,4.078,4.011,98.30K,1.14%
14-May-13,4.024,3.942,4.03,3.923,105.37K,2.52%
13-May-13,3.925,3.897,3.977,3.886,102.67K,0.38%
10-May-13,3.91,3.967,4.01,3.898,108.25K,-1.83%
9-May-13,3.983,3.976,4.02,3.883,151.47K,0.13%
8-May-13,3.978,3.915,3.989,3.895,90.79K,1.48%
7-May-13,3.92,4,4.005,3.916,124.06K,-2.27%
6-May-13,4.011,4.012,4.056,3.971,103.08K,-0.74%
3-May-13,4.041,4.043,4.07,3.977,120.22K,0.40%
2-May-13,4.025,4.313,4.364,4.017,245.32K,-6.96%
1-May-13,4.326,4.34,4.444,4.31,165.59K,-0.39%
30-Apr-13,4.343,4.378,4.397,4.322,133.91K,-1.12%
29-Apr-13,4.392,4.233,4.395,4.225,130.68K,5.81%
26-Apr-13,4.151,4.159,4.196,4.062,-,-0.38%
25-Apr-13,4.167,4.17,4.251,4.141,81.50K,0.02%
24-Apr-13,4.166,4.233,4.276,4.162,84.61K,-1.70%
23-Apr-13,4.238,4.257,4.319,4.218,138.48K,-0.68%
22-Apr-13,4.267,4.39,4.397,4.251,125.56K,-3.20%
19-Apr-13,4.408,4.418,4.42,4.363,100.57K,0.16%
18-Apr-13,4.401,4.203,4.429,4.172,233.94K,4.44%
17-Apr-13,4.214,4.194,4.244,4.146,130.01K,1.30%
16-Apr-13,4.16,4.128,4.2,4.084,154.42K,0.56%
15-Apr-13,4.137,4.227,4.29,4.116,153.06K,-2.01%
12-Apr-13,4.222,4.175,4.264,4.151,152.67K,2.01%
11-Apr-13,4.139,4.102,4.185,4.047,225.71K,1.32%
10-Apr-13,4.085,4.032,4.161,4.025,241.92K,1.69%
9-Apr-13,4.017,4.085,4.104,4.004,167.73K,-1.59%
8-Apr-13,4.082,4.163,4.18,4.045,250.95K,-1.04%
5-Apr-13,4.125,3.947,4.146,3.93,311.66K,4.51%
4-Apr-13,3.947,3.904,3.976,3.861,190.16K,1.21%
3-Apr-13,3.9,3.959,3.985,3.897,143.32K,-1.74%
2-Apr-13,3.969,4.031,4.044,3.943,156.39K,-1.15%
1-Apr-13,4.015,3.969,4.044,3.934,145.34K,-0.22%
28-Mar-13,4.024,4.091,4.121,3.973,205.18K,-1.08%
27-Mar-13,4.068,3.999,4.103,3.983,172.87K,2.31%
26-Mar-13,3.976,3.875,3.991,3.862,19.44K,2.87%
25-Mar-13,3.865,3.943,3.996,3.86,63.31K,-1.58%
22-Mar-13,3.927,3.93,4.006,3.913,77.78K,-0.20%
21-Mar-13,3.935,3.95,4.025,3.891,208.09K,-0.63%
20-Mar-13,3.96,3.967,3.976,3.885,143.37K,-0.23%
19-Mar-13,3.969,3.882,3.973,3.869,140.41K,2.24%
18-Mar-13,3.882,3.907,3.965,3.858,157.79K,0.26%
15-Mar-13,3.872,3.825,3.924,3.821,194.78K,1.57%
14-Mar-13,3.812,3.686,3.834,3.679,232.98K,3.59%
13-Mar-13,3.68,3.637,3.696,3.623,98.48K,0.96%
12-Mar-13,3.645,3.64,3.676,3.62,140.33K,-0.11%
11-Mar-13,3.649,3.636,3.652,3.59,96.73K,0.55%
8-Mar-13,3.629,3.585,3.635,3.565,111.06K,1.31%
7-Mar-13,3.582,3.472,3.603,3.463,189.15K,3.23%
6-Mar-13,3.47,3.523,3.55,3.462,107.86K,-1.67%
5-Mar-13,3.529,3.535,3.594,3.511,148.09K,0.00%
4-Mar-13,3.529,3.469,3.54,3.408,127.15K,2.11%
1-Mar-13,3.456,3.491,3.52,3.44,118.03K,-0.86%
28-Feb-13,3.486,3.418,3.508,3.395,148.12K,1.51%
27-Feb-13,3.434,3.449,3.554,3.406,173.67K,0.20%
26-Feb-13,3.427,3.416,3.455,3.386,14.83K,0.38%
25-Feb-13,3.414,3.32,3.425,3.32,83.31K,3.74%
22-Feb-13,3.291,3.241,3.294,3.231,59.31K,1.39%
21-Feb-13,3.246,3.268,3.337,3.231,174.16K,-1.01%
20-Feb-13,3.279,3.271,3.313,3.257,123.63K,0.21%
19-Feb-13,3.272,3.166,3.279,3.135,146.33K,3.77%
15-Feb-13,3.153,3.17,3.194,3.125,126.94K,-0.32%
14-Feb-13,3.163,3.297,3.309,3.135,211.04K,-4.33%
13-Feb-13,3.306,3.241,3.323,3.23,182.65K,2.35%
12-Feb-13,3.23,3.28,3.314,3.223,180.04K,-1.49%
11-Feb-13,3.279,3.26,3.295,3.207,163.31K,0.21%
8-Feb-13,3.272,3.295,3.327,3.256,148.42K,-0.40%
7-Feb-13,3.285,3.439,3.453,3.282,215.01K,-3.89%
6-Feb-13,3.418,3.424,3.459,3.398,129.24K,0.56%
5-Feb-13,3.399,3.33,3.427,3.318,107.59K,2.53%
4-Feb-13,3.315,3.313,3.354,3.259,91.49K,0.42%
1-Feb-13,3.301,3.328,3.387,3.278,126.84K,-1.14%
31-Jan-13,3.339,3.335,3.395,3.243,212.22K,0.12%
30-Jan-13,3.335,3.262,3.344,3.261,113.31K,3.38%
29-Jan-13,3.226,3.273,3.275,3.207,13.35K,-1.92%
28-Jan-13,3.289,3.392,3.396,3.267,72.42K,-4.50%
25-Jan-13,3.444,3.452,3.48,3.411,69.91K,-0.06%
24-Jan-13,3.446,3.57,3.592,3.441,165.77K,-3.04%
23-Jan-13,3.554,3.573,3.596,3.512,101.49K,-0.11%
22-Jan-13,3.558,3.572,3.645,3.505,165.80K,-0.22%
18-Jan-13,3.566,3.485,3.579,3.473,113.08K,2.06%
17-Jan-13,3.494,3.435,3.529,3.38,181.82K,1.72%
16-Jan-13,3.435,3.445,3.457,3.364,148.73K,-0.58%
15-Jan-13,3.455,3.383,3.464,3.328,174.19K,2.43%
14-Jan-13,3.373,3.379,3.411,3.337,134.65K,1.38%
11-Jan-13,3.327,3.193,3.341,3.178,163.03K,4.20%
10-Jan-13,3.193,3.13,3.211,3.108,141.55K,2.57%
9-Jan-13,3.113,3.218,3.227,3.087,133.81K,-3.26%
8-Jan-13,3.218,3.276,3.281,3.201,105.51K,-1.47%
7-Jan-13,3.266,3.277,3.352,3.238,79.34K,-0.64%
4-Jan-13,3.287,3.198,3.299,3.193,108.56K,2.78%
3-Jan-13,3.198,3.231,3.236,3.164,91.04K,-1.08%
2-Jan-13,3.233,3.348,3.358,3.05,137.08K,-3.52%
31-Dec-12,3.351,3.455,3.481,3.341,62.81K,-3.40%
28-Dec-12,3.469,3.412,3.487,3.36,59.23K,3.43%
27-Dec-12,3.354,3.352,3.38,3.317,12.62K,-1.12%
26-Dec-12,3.392,3.33,3.408,3.3,48.44K,1.37%
24-Dec-12,3.346,3.461,3.461,3.331,30.89K,-3.04%
21-Dec-12,3.451,3.447,3.508,3.425,96.19K,-0.32%
20-Dec-12,3.462,3.337,3.467,3.316,141.49K,4.28%
19-Dec-12,3.32,3.399,3.414,3.284,118.17K,-2.87%
18-Dec-12,3.418,3.35,3.45,3.336,125.24K,1.79%
17-Dec-12,3.358,3.299,3.395,3.277,135.76K,1.33%
14-Dec-12,3.314,3.339,3.363,3.261,147.82K,-0.99%
13-Dec-12,3.347,3.395,3.407,3.293,228.08K,-1.03%
12-Dec-12,3.382,3.423,3.447,3.366,187.10K,-0.88%
11-Dec-12,3.412,3.426,3.494,3.391,181.13K,-1.39%
10-Dec-12,3.46,3.519,3.52,3.415,190.00K,-2.56%
7-Dec-12,3.551,3.64,3.684,3.539,164.02K,-3.14%
6-Dec-12,3.666,3.69,3.748,3.614,183.56K,-0.92%
5-Dec-12,3.7,3.547,3.719,3.507,148.13K,4.55%
4-Dec-12,3.539,3.611,3.611,3.525,103.43K,-1.45%
3-Dec-12,3.591,3.553,3.643,3.526,135.67K,0.84%
30-Nov-12,3.561,3.649,3.679,3.546,149.08K,-2.38%
29-Nov-12,3.648,3.807,3.815,3.637,159.98K,-1.30%
28-Nov-12,3.696,3.761,3.769,3.626,19.48K,-1.94%
27-Nov-12,3.769,3.745,3.774,3.71,73.62K,1.05%
26-Nov-12,3.73,3.864,3.868,3.704,85.88K,-4.38%
23-Nov-12,3.901,3.902,3.933,3.83,50.25K,-0.05%
21-Nov-12,3.903,3.835,3.91,3.786,134.41K,1.85%
20-Nov-12,3.832,3.73,3.842,3.725,93.27K,3.04%
19-Nov-12,3.719,3.798,3.835,3.71,120.00K,-1.87%
16-Nov-12,3.79,3.715,3.803,3.662,114.88K,2.35%
15-Nov-12,3.703,3.76,3.83,3.68,162.22K,-1.52%
14-Nov-12,3.76,3.783,3.827,3.724,137.20K,0.56%
13-Nov-12,3.739,3.57,3.775,3.56,163.02K,4.73%
12-Nov-12,3.57,3.496,3.596,3.47,96.81K,1.91%
9-Nov-12,3.503,3.59,3.617,3.482,112.68K,-2.91%
8-Nov-12,3.608,3.572,3.613,3.518,121.69K,0.84%
7-Nov-12,3.578,3.614,3.617,3.555,86.33K,-1.08%
6-Nov-12,3.617,3.568,3.62,3.513,94.31K,1.77%
5-Nov-12,3.554,3.533,3.588,3.506,85.74K,0.00%
2-Nov-12,3.554,3.675,3.693,3.532,128.74K,-3.92%
1-Nov-12,3.699,3.692,3.742,3.653,106.55K,0.19%
31-Oct-12,3.692,3.695,3.778,3.68,100.04K,0.03%
30-Oct-12,3.691,3.801,3.82,3.65,80.33K,6.34%
29-Oct-12,3.471,3.36,3.5,3.36,14.96K,2.09%
26-Oct-12,3.4,3.424,3.442,3.355,63.56K,-0.99%
25-Oct-12,3.434,3.442,3.48,3.36,114.70K,-0.46%
24-Oct-12,3.45,3.523,3.561,3.429,114.25K,-2.40%
23-Oct-12,3.535,3.444,3.559,3.437,126.48K,2.40%
22-Oct-12,3.452,3.617,3.648,3.426,173.39K,-4.56%
19-Oct-12,3.617,3.584,3.647,3.559,122.78K,0.84%
18-Oct-12,3.587,3.478,3.591,3.401,205.53K,3.37%
17-Oct-12,3.47,3.442,3.5,3.398,156.50K,0.96%
16-Oct-12,3.437,3.49,3.519,3.408,186.12K,-1.41%
15-Oct-12,3.486,3.593,3.6,3.447,154.52K,-3.46%
12-Oct-12,3.611,3.611,3.638,3.563,136.67K,0.19%
11-Oct-12,3.604,3.483,3.634,3.468,293.22K,3.71%
10-Oct-12,3.475,3.473,3.514,3.431,211.27K,0.23%
9-Oct-12,3.467,3.414,3.515,3.346,208.35K,1.88%
8-Oct-12,3.403,3.38,3.431,3.327,143.43K,0.21%
5-Oct-12,3.396,3.407,3.435,3.337,174.99K,-0.29%
4-Oct-12,3.406,3.393,3.464,3.36,186.18K,0.32%
3-Oct-12,3.395,3.52,3.526,3.348,176.28K,-3.85%
2-Oct-12,3.531,3.483,3.546,3.398,194.78K,1.47%
1-Oct-12,3.48,3.325,3.486,3.325,210.25K,4.82%
28-Sep-12,3.32,3.285,3.33,3.248,169.81K,0.70%
27-Sep-12,3.297,3.2,3.318,3.188,222.37K,9.06%
26-Sep-12,3.023,2.942,3.046,2.927,16.18K,3.39%
25-Sep-12,2.924,2.85,2.954,2.843,82.61K,3.07%
24-Sep-12,2.837,2.9,2.903,2.814,77.63K,-1.66%
21-Sep-12,2.885,2.809,2.901,2.79,141.85K,3.15%
20-Sep-12,2.797,2.777,2.821,2.747,161.15K,1.27%
19-Sep-12,2.762,2.774,2.855,2.737,161.16K,-0.40%
18-Sep-12,2.773,2.875,2.916,2.755,174.55K,-3.21%
17-Sep-12,2.865,2.929,2.983,2.856,110.15K,-2.65%
14-Sep-12,2.943,3.036,3.062,2.92,144.32K,-3.10%
13-Sep-12,3.037,3.063,3.07,2.96,196.95K,-0.85%
